-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:181:9-189:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:185:13-47
	android:authorities
		INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:183:13-64
	android:exported
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:184:13-37
	android:name
		ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:182:13-62
manifest
ADDED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
INJECTED from /home/z/my-project/TARZO/app/src/main/AndroidManifest.xml:2:1-193:12
MERGED from [com.google.android.material:material:1.12.0] /home/z/.gradle/caches/8.11.1/transforms/064e43996e61a481cf70151ee10f768e/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/ab4ebc21a10853b853abb1f68108227a/transformed/camera-video-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/ae008243341ef473caa35bf926acb423/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/9bd7e96e8404af10ca39e5556f477d38/transformed/camera-camera2-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/18638bafd07c74436f6c39d2c4848754/transformed/camera-core-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.1] /home/z/.gradle/caches/8.11.1/transforms/6d4d88e9495a9b3165724852aadf348c/transformed/camera-view-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/df3be20c5d4b21f359b6495ed7e635df/transformed/coil-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/d22a2718bf2032ef1543d15ba46c696a/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/d4f692360349e00573ce76fedb1b9e9b/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /home/z/.gradle/caches/8.11.1/transforms/278298402bb54a575501a7f1b9d5d36b/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/z/.gradle/caches/8.11.1/transforms/fbc1eb0ff12858d29da7afb5250c2732/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/z/.gradle/caches/8.11.1/transforms/cdb0e9231fbd738faf67479f70b1c1ba/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:text-recognition:16.0.1] /home/z/.gradle/caches/8.11.1/transforms/964f880b138ca3936263a0af78109cac/transformed/text-recognition-16.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:object-detection:17.0.2] /home/z/.gradle/caches/8.11.1/transforms/d4fdbf81b6aaddc70fc17dcadc87173e/transformed/object-detection-17.0.2/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.mlkit:image-labeling:17.0.8] /home/z/.gradle/caches/8.11.1/transforms/c474ab9a61699fd11f13f6cabbe87143/transformed/image-labeling-17.0.8/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /home/z/.gradle/caches/8.11.1/transforms/0a54e28850ef5bd8a41ae28ac72b413f/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:2:1-8:12
